name,company,area,min_salary,max_salary,description,link
实习生,成都盛博国际,成都·温江区·涌泉,0.3,0.6,本岗位是实习岗位，办公室是home office，公司主要从事广告活动策划，需要文案人员，活动策划为主。要求为有一定文案功底和PPT功底。本职位周一-周五上班，上班时间周一到周五 10点-6点，前半年每月实习阶段工资500，后半年看工作表现，工资大概3500左右，其他补助按照项目提成。,https://www.zhipin.com/job_detail/96bf5ac6f267cef31XBz3t2-GVI~.html?lid=4WmKvkdU3Ra.search.153&securityId=Dq-5LWVmlTqVB-T1uZtiBIF2eqDOPq_BxlXuyyHjGQQMCqdt1PneVhNZ72NP_DCKRDuiIct8Bl6lj7BkAf5ddc5Z2vvIpMtVdep6l5pOpLM_dz_K&sessionId=
成都分行-人力资源实习生,民泰银行,成都·青羊区·太升路,1.0,2.0,（一）人力资源实习生工作地点：成都市青羊区德盛路25号民泰银行成都分行岗位职责：1.协助部门招聘信息发布及更新招聘信息，维护和运营常用招聘渠道，主动进行人才搜索，简历筛选及评估；2.协助收集并整理新入职员工资料、人力资源相关系统维护与更新； 3.协助进行员工关系管理工作，完成员工合同的签订等相关工作4.协助处理部门其他日常事务  申请条件：1.本科及以上学历，2024、2025届在校生，人力资源管理相关专业在读；2.对人力资源领域有浓厚兴趣，具备较强的学习能力、理解能力、沟通能力及良好的团队协作意识；3. 能熟练操作OFFICE办公软件；4.实习期最短1个月，无课程协调冲突；5.诚实守信、性格开朗、身体健康，无不良行为记录。,https://www.zhipin.com/job_detail/91ef2a45ceb7dc841X1_2924F1NZ.html?lid=4WmKvkdU3Ra.search.129&securityId=P6dw3GV9rgUYH-81i9rNxZ96qlmkLdTWntEKO61Vxjpd-P20vNaQmVS4RRPhckerP4ERv7Q1ieaSqkWu3qYc-4feH5Iv7jVWaKCjSxnMgdjyTFOV_Q~~&sessionId=
水产实习生，储备干部,成都禾枫,成都,1.0,4.0,1，工作概述：负责公司水产品的养殖，水产品疾病的防治，以及新养殖模式的探索2，职位描述：A 加州鲈鱼的苗种培育                    B 内循环的养殖管理                    C 新型养殖模式的探索3，任职要求：A 3年以上的水产养殖经验                    B 25岁以上，水产专业优先                    C 吃苦耐劳，积极乐观，团队合作意识强                    D 热爱水产行业，熟知相关政策4，特别优秀应届生也可录取,https://www.zhipin.com/job_detail/05b638c1785e919903R82dq7E1o~.html?lid=4WmKvkdU3Ra.search.126&securityId=0BNLiRbGIYylO-R1gdexTJMwn48It21K-qplSfNPqxNHiS18SCO8kyVoNokBD94ASFRbmPd_wt_p2UXLP3IsR6I7Igv6r00cz2cf13DzD_EBXiLk&sessionId=
量化投研实习生,旷惟基金,成都·锦江区·沙河,1.0,2.0,职位需求：编程好，编程好，编程好学习能力强，学习能力强，学习能力强，Python Must；R ， C++，Sql不会交易/金融，我们可以教工作内容：量化交易/投资相关的数据库维护，因子开发，高性能计算一周不少于三天，后期可远程，初期需要on site实习优秀的，毕业全职入职。本职位目的在于全职留用，24，25，26毕业均可。,https://www.zhipin.com/job_detail/07ca8a2316ce45621XV739m-GFVR.html?lid=4WmKvkdU3Ra.search.123&securityId=YMIY-BYBb1OWL-j1i2X0z0zk9YvmQJumviknlAG5sGCBzIjGZa-MNX-tHGnfL-fYq2_M9IHIkwDV3bvCF2SCB0aGyOX_qWMrjRIVRtRVa9VFf4b68vM~&sessionId=
环境采样实习生,四川太利,成都·青羊区·中坝,1.0,2.0,【岗位职责】1. 学习环境采样相关技术规范标准；2. 准备采样仪器和相关耗材；3. 外出协助进行废气、环境空气、土壤、水质、噪声等采样工作；4. 学习填写样品编号标识和采样原始记录，按照标准要求对样品进行包装、保存和运输，将样品及时送交实验室，确保样品的时效性；5. 采样后的现场清理工作，对废弃的采样器材、防护器材按要求进行处理；6. 学习核对原始记录，保证采样过程操作的正确性和样品的真实性、有效性、完整性。【任职要求】1. 大学专科及以上学历，环境类、化学类、水利水电等相关专业24届及25 届优先；2. 持C1驾照；3. 善于沟通，有团队协作能力，有独立分析、解决问题的能力；4. 对环境监测、公共卫生等领域专业知识有一定认知基础，有相关实习经历优先；5. 实习时间1-3个月，每周能够出勤5天优先。【福利待遇】1. 实习补贴，周末双休，法定节假日；2. 公平公开公正的工作环境，一份收获满满的实习经历（表现优异可转正）；3. 定期培训学习、节日礼品、团建拓展。欢迎同学们投递【环境采样实习生】岗位！,https://www.zhipin.com/job_detail/3c81003a439fd79a1HB_39m0F1BV.html?lid=4WmKvkdU3Ra.search.51&securityId=qyZUnuGhw3kMH-O1bUOLo_-Jw5SYliXZ1hNsv6yauVvnJNSooR_XLNIZR8G-WP_J-ATZOnjf_qfGc6ccI9WC2ngxlDbJ7374nfM1pz7TIZSu6h-aGQ~~&sessionId=
实习生,天府公艺派,成都·金牛区·金泉,1.8,2.4,岗位职责 1.在项目主管的统筹安排下开展工作；2.根据项目任务书， 与团队成员一起开展项目活动；3.与项目利益相关方保持良好的沟通和合作关系；4.撰写项目有关文档，并整理、归档、保管项目资料；5.完成项目办和机构交办的临时性工作。任职要求1.热爱公益事业，认同社会工作或公益价值，性格开朗；2.包含但不限于社会工作相关专业大专学历及以上，有一定的思考及行动能力；3.责任心强，工作细心，性格开朗，能吃苦耐劳； 4.具有良好的亲和力和沟通表达能力，有一定的文案工作能力,https://www.zhipin.com/job_detail/9cf1ecf3a0a262061nF529W7Flo~.html?lid=4WmKvkdU3Ra.search.152&securityId=m4kGccDd5Y7VG-Q1DxRXzRPrE7mLSg57EiE-YNq2G9w9thpvZL2wtkmr7oRlTvB9nfF7IAPScXT2Sq-me2WMMnhIlO9Z5sKcJkLQnIDv-o4wdszb&sessionId=
应届实习生,成都安宇腾,成都·金牛区·金泉,2.0,4.0,1、面向移动、高校、政府等大客户销售各类仪器和实训室建设、仿真教学软件、软件定制开发；2、技术岗希望是通信、电子、计算机等相关专业，研究生及以上学历，有一定项目经验，本科985/211以上；3、销售岗希望是大专及以上，25年毕业的实习生，性格开朗，灵活积极，热爱销售工作，专业不限。（主要招聘方向）5、工作时间：8：30--18：00，午休1.5小时，双休。欢迎投递简历！,https://www.zhipin.com/job_detail/00d3bb6044909c821HZ73NW1GVRX.html?lid=4WmKvkdU3Ra.search.122&securityId=-3xgGEgHJ6zzA-n1S6ez-Fi1an0hOPHqS6yZ90yfpByT-3na8JWhiws4UuLYOePhD8MZN0kWgg0GAtiVGIHgmr-kpqJWCQMDRL-LV9Q4cUyoQz8rPPI~&sessionId=
ae实习生,旭星佳程,成都·武侯区·桂溪,2.0,3.0,以下这句话读三遍：只要25/26应届啊朋友们！！上下班时间----10：00-17：30，周末双休，每月另加一天带薪假岗位描述：1. 希望你是某一款游戏资深玩家，在执行过程中根据实际情况提出合理的建议及调整主动寻求最优的解决方案。2. 前期筹备：参与到大型电竞赛事、游戏周年庆、大型漫展筹备的筹备环节中，根据策划方案协助项目对接同事完成各类资源开发管理。3. 中期执行：负责软装物料搭建落地与人员彩排培训，活动期的现场执行管控以及应对突发事件应急处理。4. 后期结案：各类设计文件、活动数据和现场执行照片等信息的汇总整理，撰写项目结案报告，进行成本核算，完成项目收尾工作。任职要求:全职实习。1、对游戏行业有深入了解，对游戏传播、市场营销行为有一定的了解，更希望你了解全国漫展，是逛展爱好者或二次元爱好者。2、如果你是原神/星铁/第五人格/光遇等游戏玩家更是加分项，掌握基本办公软件，有一定的抗压能力，会出差。3、能力匹配，实习结束后将提供offer正式入职。,https://www.zhipin.com/job_detail/a1eb6935f1156af81HR92du5FFNR.html?lid=4WmKvkdU3Ra.search.121&securityId=rwxA4JWGN90v2-71OqDDstFhJ8GrWJgWEL01YvFt0n5EnA4wygqfQ0clh2wQs-EvkaIZAdNmhgK8XAZnSEGcy8_EAydfrfMP3h1rPXz5nNSkUpbK2y0~&sessionId=
招25届实习生—AI提示词训练师,酷码科技,成都·金牛区·人民北路,2.0,3.0,工作内容是做AI提示词训练。要求：对AI有浓厚兴趣，学习能力强。25年之后毕业的，统招学历。专业不限，人工智能、计算机相关专业优先。,https://www.zhipin.com/job_detail/53197de83ccceee71HBz29S1F1VT.html?lid=4WmKvkdU3Ra.search.17&securityId=MuDxHqlHQfugg-i1ydsLcDFSpoLGM8hLCsKrxjIKUz_uon4WPG9lBGQWeEEt2lBQva1P2EctD9D4H1Gl_UDUooOY9bYemBXz0GZy-9h2ELR_FtgYxg~~&sessionId=
u3d开发实习生,当乐网,成都·武侯区·新会展中心,2.0,3.0,岗位职责：1、参与unity引擎游戏的功能模块开发；2、参与游戏与美术需求在客户端的技术实现；任职要求：1、计算机专业本科学历25届实习生，能全职实习优先，表现优异毕业可留用转正；2、熟练掌握C#语言，熟练使用Unity3D编辑器，掌握Unity开发相关的常用工具和插件；3、具备良好的沟通能力和团队协作能力；,https://www.zhipin.com/job_detail/c5f2124b060645bf1HBy09u4F1RQ.html?lid=4WmKvkdU3Ra.search.65&securityId=4xl3I6BHAvENj-x1_xe_4p7FWOyMCAHROXfAKM1AeWpMFmIx-0YvjmTg5WOxi8eFeM6z4QcUrvgD2I-zD0OJ8DoQsMumSAe4_3J_qinLwT96Rv_hu_h_&sessionId=
25届运维实习生,成都音泰思软件,成都·锦江区·双桂路,2.0,4.0,周末双休 带薪年假 五险一金 节日福利 餐饮补贴 旅游 交通补贴职位信息1、熟练掌握公司产品的安装使用2.为客户使用过程提供售后支持3.指导客户正确使用产品任职要求1.大学在读学生，大专及以上学历；2.能熟练使用计算机操作；3.对计算机软件开发有兴趣者优先；4.能吃苦耐劳，沟通能力强，执行能力强5、实习岗位表现好的，可转为正式员工；该岗位服务对象为大成都范围内的药店，诊所，社区服务站,https://www.zhipin.com/job_detail/36b15c96dae88b571HB50tu-E1VQ.html?lid=4WmKvkdU3Ra.search.15&securityId=CYzlfeRG2FrqD-D1lAuCw8QCMjqkC76yydTzCS9c-0ImHKsyjZr9XLkdpMUZkr7j5-bp3IRvN1QCOo61rz9h7OU0pfAWc7ITTsqEYzoOLAx9A3s~&sessionId=
实习生（车运）,中之保,成都·武侯区·孵化园,2.1,3.6,岗位职责（偏向内勤）1、根据公司计划和客户需求，按照相应的流程规定，完成公司名下车辆违章的查询；2、协调车辆违章后续处理事宜；3、相关数据的整理、录入及输出；2、完成领导安排的其他事务性工作。任职要求:1、本科及以上学历，25、26届学生；2、做事细致、认真踏实，积极主动；3、为人诚信正直，责任心强，学习能力强；4、熟练操作各office办公软件。,https://www.zhipin.com/job_detail/bff8ddaf4c8292181HB53NS9FlpS.html?lid=4WmKvkdU3Ra.search.33&securityId=mcM5vjmLznXlZ-U1WSFnwWk4D2d96lHcWGg5ZKw-yUym3ZRa2VRNtBbJjKZwGA--S-h1CxYTPqsrhK-h6cUCS_hkJUVBGkkpkDUQ5KhnesrRMcwWjPs-bz3qbewKi6xfwC4iWbZ4s4KSijzbQwmyeQ~~&sessionId=
前端开发实习生,成都泽卡,成都·武侯区·环球中心,2.1,2.4,1.负责公司Web项目，小程序的维护以及更新升级2.熟悉vue 熟练掌握vuejs或reactjs，并有实际开发经验3.参与相关产品的参与交互设计的需求讨论，协助产品完善交互4该岗位只接受25届毕业生投递，优秀者可放宽到24届,https://www.zhipin.com/job_detail/18233bf1de4cde791HR63dW-ElNR.html?lid=4WmKvkdU3Ra.search.73&securityId=u4sih4_5bHR4r-J1aBSmNST03OjX0r9U9dyQZUnl5FiHnMfvLBMnF_U-35kCdjA0IWqPdMzan1m0m0dg3A1QQCtpqL6q9xgBEuWnfDgYNTqcOE3rCxo~&sessionId=
深信服25届校园大使,深信服科技,成都·武侯区·孵化园,2.1,3.6,校园合伙人校园合伙人是深信服旨在高校中寻找一批愿意与我们一起进行校园运营（领跑x计划等运营活动），深度参与到校园运营实践中的志同道合的25届小伙伴。你将与小伙伴们共创高价值、富有挑战的校园活动，不仅仅是参与者，更是全流程的深度策划者和执行者。在这里你能积累宝贵的项目经验、得到大咖导师的贴心辅导，沉浸式体验深信服的文化氛围，提前斩获深信服第一批25届校招正式offer！【校园大使专属福利】--成为校园合伙人，你将获得1、快人一步offer无忧现优秀的校园合伙人，可获得终面直通卡并最早可在6月底斩获25届秋招offer2、活动经验值MAX以活动共创者的身份，全程深度参与深信服的校园运营系列活动，经历从策划到执行的各个环节3、大咖面对面交流定期组织深信服学姐学长交流会、行业大咖分享分，包含行业前沿资讯、职业发展规划、岗位相关知识等，助你先人一步提升个人竞争力4、丰富的任务激励根据实际的项目产出给与相应的津贴激励，有任务闯关奖励与深信服专属文创周边、精美好礼等你来拿5、丰厚的推荐奖励推荐技术大咖加入，最高可获得1000-5000元/人的推荐奖励6、专属的实践证明深信服校园合伙人聘书、专属的校园活动实践证明和优秀校园合伙人证书，为你的求职简历锦上添花,https://www.zhipin.com/job_detail/790f0c312418680f1HBy3ti4GFtU.html?lid=4WmKvkdU3Ra.search.112&securityId=xple_d5VQySJM-u1e1eETDZQHBQVXws_nwnWYP3p_42GbqLYEKnDv4XU1Z6eMeI2P-YSHjfjpSBXkWitvkhzdvmUzbv6XaDv2PCPm-qjiAB4F9SgFTm0dGoJIZcGmd6ArVUyuKpZUvTxGQbHGPNh&sessionId=
德语助教（25年毕业生）,法亚小语种,成都·锦江区·春熙路,2.4,3.9,1、负责辅导德语学生自习，解答疑难问题，校对德语资料等；2、德语专业，取得德语专四，认真负责，性格活泼外向；3、优先考虑能长期实习的学生，一周工作5天，工作时间10点-17点；4、工作地点：锦江区红星路三段16号正熙国际27楼（春熙路）。,https://www.zhipin.com/job_detail/71edc8c6f86408cb1HB-3t-5FVpZ.html?lid=4WmKvkdU3Ra.search.13&securityId=J7D3KYrjPACpq-_1q5uOgHITIIuNlbOSLcJQGWgOyZA0AZ727FkhhzWdel0jxEEvbEr-jcbZTOenY8Vi4O5iANGEaUd722B7GVN9uO1arT2OTWAh&sessionId=
短视频编剧实习生,酒小二,成都·武侯区·跳伞塔,2.4,3.6,——“广西叫酒网络科技有限公司（酒小二）”是专注于酒水类同城速送的新零售服务平台，为了解决酒水行业中溢价多的问题和乱象。——酒小二专注于酒类的同城垂直配送，以“互联网平台大数据+前置仓模式+25分钟配送”的商业模式。——2020年12月已完成A轮融资，投资方为腾讯、红杉中国。——目前公司业务已经覆盖广西、广东、海南等14个省份及直辖市，全平台用户超2000万+，合作品牌300+，配送团队5000+。岗位职责：1、参与剧本大纲讨论创作2、根据大纲撰写剧本，完善剧情、对话等细节3、完成短视频发布所需的文案、话术撰写4、其他短视频相关的文案工作上班地点：成都市武侯区人民南路三段林荫街7号附1号上班时间：正常到岗9:00——18:00，每周保证至少三天到岗,https://www.zhipin.com/job_detail/648e4ddf89cfb1601XN829u7FVFW.html?lid=4WmKvkdU3Ra.search.82&securityId=LNo60kyGKSCTT-L16C_c8av-F5uaSpTyIxqUWLCLJHcrfXBIyd2AfBWqxTqA-uQe19Hld-_1VJ26s3bbxInqKqqEXjYIgwGv8T0iejJMp_LpwBr1jAU~&sessionId=
游戏视频剪辑实习生,探游科技,成都·武侯区·大源,2.4,3.6,买量视频剪辑实习生岗位需求：1、PR、PS、AE是工作中需要用到的软件，你需要熟练掌握2、对游戏有敏感度，知道游戏中的什么亮点可以吸引玩家3、具备网感，懂短视频的节奏以及效果添加等，类似综艺效果的添加4、部分视频需要自己口播录音5、投递简历请附带作品加分项：1、喜欢玩解谜游戏的2、平时就喜欢给别人安利游戏的3、有想法有创意有搞事儿能力4、喜欢看各种游戏主播、游戏解说、游戏攻略的5、25年毕业注：投递简历请附带作品公司是大小周，介意勿投。,https://www.zhipin.com/job_detail/ea53a4962fccaf0f1X143NW7EVtX.html?lid=4WmKvkdU3Ra.search.83&securityId=PuByTHWplWRbq-k1Rn0hW0S6W9AEXZ0IreYITzKYKgaVqfmdTow-JVHnlf4B0FUjM1AHkKLy78mrGuC7hoMskJVFZjjsNLhD0rsh0ImklrcNfnKDm62UxDzEf3G3GPr0COjnyPfZQO3N4U8dklTN6g~~&sessionId=
实习生,劲虎科技,成都·武侯区·铁像寺,2.4,4.8,各个岗位轮岗实习，主要负责社群运营,https://www.zhipin.com/job_detail/b8b71a7fbfcc10aa0XZ82d-9GVs~.html?lid=4WmKvkdU3Ra.search.154&securityId=CgeOvg14QXkEr-31VXX3k6VBFwO6qWCs5t0P3oUI9l-01jtPYdwINE_2P_53P6srruDFTqhDG7_Be8ovGBT1DignlKRFChLLCGwSjsD3pvkmQgY~&sessionId=
人力资源实习生,华栖云,成都·武侯区·新会展中心,2.4,3.6,主要工作内容岗位职责：1、负责员工入离转调流程管理、人事档案管理、劳动关系管理、考勤管理等日常管理工作；2、负责公司员工社保公积金等相关事宜的办理；3、负责数据统计和数据分析，结合业务情况为人力团队提供数据支撑；4、根据公司发展规划和组织体系，协助优化管理流程，完善相关制度。专业要求任职要求：1、25届本科或研究生，人力资源专业优先；2、数据梳理、处理、分析能力较强，熟练运用多种数据分析软件；3、工作态度认真细致负责，快速学习能力、高效执行力和沟通技巧。,https://www.zhipin.com/job_detail/76f8d936e0f4eb661Xx509-1EFpY.html?lid=4WmKvkdU3Ra.search.67&securityId=Jje78vVl6GbZr-_1Gj4UFN-meOJmfUDpoiWphtmG26coS_VpLhpMW6a6GKye6h36SlDXQSMDH_ykwyjIG9qsDk0Xzp8_JG1yCbBSfq6LNuJ-qtpWbACX8zCAN2aZgLLw8d399YTKlUsoD0ByIrUw&sessionId=
财务实习生/25届毕业生,桃子健康科技,成都·武侯区·中和,2.4,3.0,岗位职责：1.凭证装订：协助主办会计开展工作，做好票据、凭证的装订归档、确保财务凭证保存完整准确2.台账及合同整理：协助会计整理销售、采购等合同台账，确保及时收款、付款等3.发票开具：发票开具、发票认证、发票台账梳理，及简单的税务申报4.数据处理：负责简单的数据汇总、筛选、核对工作5.凭证核对：负责简单的会计凭证处理和凭证核对工作6.上级交办的其他事务任职资格：1.大学本科及以上学历，会计/财务管理相关专业，25届毕业生；2.熟练使用办公软件，有财务、金融相关资格证书，具有财务行业执业证书优先；3.有责任心，善于沟通，工作踏实，能承受一定的工作压力；4.具备较为全面的财务专业理论知识，和不断学习的能力；5.有财务实习经验的优先；,https://www.zhipin.com/job_detail/071b31a4191319cb1HF80tW6F1JQ.html?lid=4WmKvkdU3Ra.search.3&securityId=gvGmyDEh0krTr-g1QzrmNbq2UpgsJft385bvR8RxU0GfySJGVukLdcEu2ElszpdYS4q_hxR60ZJ2KtNzQO0I1NRREE4Cqrk-dSYUtES1sR5n9jv6jjDb&sessionId=
信息安全实习生,海思科医药,成都·温江区·柳城,2.4,3.0,此岗位仅限25届毕业生岗位职责：负责日常业务系统的安全巡检工作，包括防火墙、漏洞扫描设备、加密软件、防病毒软件、日志审计、数据库审计、堡垒机和云相关安全产品巡检工作。负责日常安全工作的运营，包括防病毒软件部署、加密软件安装/策略调整、堡垒机账号的添加和续期等、业务系统补丁修复等相关工作。负责安全应急响应工作，包括处理系统界面病毒排查、防火墙威胁告警判断和处置、安全设备取证等。负责日常基线检查和风险评估等相关工作。根据日志分析并产出各类服务运营相关的报告。技术能力要求：防火墙：了解奇安信、山石网科等产品配置界面、能清楚安全策略和端口配置能力。桌面病毒清理：了解火绒等防病毒软件的使用，了解的手动线程排查和查询进程关联性的能力。堡垒机：了解堡垒机基本的使用说明，能清楚地知道设备权限管控。加密软件：了解加密软件的使用相关原理。学历要求：计算机、信息安全或相关专业优先。其他要求：具备良好的沟通能力和团队协作能力。具备较强的学习能力和解决问题的能力。对安全行业有浓厚的兴趣和热情。福利：节庆福利，员工食堂（早餐和午餐）工作时间：8点50-下午5点10分，周末双休。,https://www.zhipin.com/job_detail/1baf659863b1a9e91HB92tq6FVBQ.html?lid=4WmKvkdU3Ra.search.57&securityId=_77QNpVpsjsd4-I1EsHKG2IVjHGkOwMieZCy82NJa5vbRnHEs9BrZX3B9_po5JNTv5_pAO3Btzo5_3JBbu15yeAXK4RmPdfhVr1KwqatvjFfYmT7lhIt-eK6Z93Tp2LwciDKfO9KsdwE-Tb5OBKcshA~&sessionId=
采样员（实习生）,炯测环保,成都·温江区·柳城,2.4,3.0,"职位详情1.负责环境检测领域项目(大气、水质、固废、土壤、噪声、辐射等)现场检测与采样工作;岗位要求:1、25届大专及以上学历，专业不限2、工作适应性强,能接受短期出差,服从领导安排;",https://www.zhipin.com/job_detail/c3e6564e1db093631Hd-0tq9FVpQ.html?lid=4WmKvkdU3Ra.search.75&securityId=i0uKqOCDlqqWL-N1Yp6mBfWLLRV0J7h6rYWLr6EvmijYYOhOHKOSt_zR5FlqVSWQgpmNxs7vHhMRfxbJUbAi4u6ZGOjf_HwC8hebOVgoj01ZqsCKXqfp&sessionId=
文员实习生,博锐传奇国旅,成都·金牛区·沙湾,2.7,3.3,（不招兼职！！！！正常8小时制工作时间！！！不要再问有没有销售性质！！！纯文职！！！）一 、工作内容1、旅游计调行程处理。2、帮销售打单子、录系统。3、协助销售做旅行计划。4、偶尔外出办事。二、 岗位要求1、男女不限，无经验要求，有老员工带。性格一定是E人！！2、会基本的办公软件（word、excel），打字速度中上。3、可以无经验，但必须具有积极主动的工作态度，学习能力强，做事灵光不死板，耐心，性格开朗（至少在我司干满3个月，应届可开实习证明）4、热爱旅游及旅游行业，看好行业未来发展并有意愿深耕。5、会开车！！！6、最好是旅游专业三、福利待遇1、薪资：试用期2.5k，转正3k+处理计调团的提成，稳定在3-4K+，每月额外150的餐补2、上班时间：早9晚6双休，中午休息1-1.5小时，节假日看个人工作是否完成即正常休并带薪3、入职即开始试用期，试用期为1-2个月，转正条件为试用期间工作表现和上级评价。4、工作内容轻松，90后团队，氛围好！过节、生日等福利不低于200元。以上信息真实有效，请仔细看后，符合要求再询问，以免浪费双方时间 ：）,https://www.zhipin.com/job_detail/9fc682134eed200d1XN53dW4EFNU.html?lid=4WmKvkdU3Ra.search.41&securityId=oafQiZhpRXJnm-S1t56Sxgq-esa597aKLZrJgZV_7-01r5nAX6LSfZl0vTSMcgt3CbZoTjlHkhxF1rHe8zCuwiUUhWtHJ1bC5QrNqwoHeJKLmT7ftUwX&sessionId=
扬名食品招聘仓库管理员,扬名食品,成都·温江区·金马镇,2.7,3.0,岗位职责：1、负责仓库日常物资的出库、入库、码放、保管、盘点、对账等工作；2、负责仓库日常物资的拣选、复核；3、负责保持仓内货品和环境的清洁、整齐和卫生工作；4、信息系统数据的录入、填写和传递，相关单证、报表的整理和归档；5、定期与仓库核对数据并实地盘点。此岗位招聘25届学生，请注意投递。原标题：《仓储实习生》,https://www.zhipin.com/job_detail/914edb6aca03dd5a1Xx62dS7ElZS.html?lid=4WmKvkdU3Ra.search.32&securityId=W28GHJSCdrdVZ-M1XrlY4b3zSJWcL_YIhsrJIUT5pLuGVtqsGnQeBvQer1kxTDnQGVorIf3yhCH57jrHuv0TWtogRnuG8SLBu9BDifGXxjkoFj2Yz40~&sessionId=
人力实习生（偏招聘）,新东方,成都·武侯区·科华北路,3.0,4.5,职位说明：1. 通过多种渠道进行候选人的筛选与电话邀约，对招聘结果负责；2. 把控电话筛选、初试、复试等环节，合理推进招聘进程，并对候选人进行及时反馈；3. 跟盯把控面试流程，对业务部门的录用与淘汰提供人力资源方面专业建议；4.其他人力相关工作 任职资格：1.本科及以上学历，25届或26届毕业生均可（每周出勤需4天＋）；2.热爱教育行业，有教育行业经验优先；3.目标导向，强结果驱动，抗压能力和执行能力强；4.认真负责，乐学，亲和力强，有较强的语言组织和沟通能力；5.有相关岗位实习经验者优先。实习满三个月可提供实习证明。“新东方大学生学习与发展中心”是新东方教育科技集团旗下的大学教育品牌，为中国4000多万大学生提供全套学习解决方案和就业指导。总部设在北京、目前已在全国32个城市建立了118＋个学习与发展中心。 为大学生提供高质量的一站式学习规划与辅导，教学与服务涵盖四六级、考研、专升本、财会、英学、教师资格证，等各类考试。,https://www.zhipin.com/job_detail/9ae36820fffa32be1HZy3NS8EVpQ.html?lid=4WmKvkdU3Ra.search.72&securityId=3EWHIRTpTjdMe-91W4q3giJg74Z71OdvtNzYd_bqd2IyT1v0GUH76Y_S96Ibj5kZlLGz0RoepdvJIMeOBXUyDBJkEJpfQcbeznQgRgJjV5qoDPTnfcgL3RHs-XV5UtBzrlC3rNC88s2UxOhT-0uDg8E~&sessionId=
电商运营实习生,四川海豚购网络科技,成都·武侯区·中和,3.0,4.0,1.学习产品上架运营、店铺活动报名、前置仓库存管理。2.学习并掌握产品上架、优化、跟踪。3.根据平台规则，规避风险，维护店铺良好运营。4.对产品数据、推广数据进行分析，维护好产品的可持续性销售。任职资格：1.大专以上学历，23、24、25年毕业皆可以。2.熟悉电脑操作，office、PS等办公软件熟悉。3.具有较强的独立学习和工作的能力，工作踏实，认真细心，积极主动；4.具有良好的职业操守及团队合作精神，较强的沟通、理解和分析能力。5.相关电商专业或有电商课程专业。,https://www.zhipin.com/job_detail/3edd7c62d4d477fc1HR_2965FVRV.html?lid=4WmKvkdU3Ra.search.127&securityId=-dmJylxTBx6Lr-r1K2CsOM2n1xTKSEOx2z46Oy60t2zk8K3ZBwHPCqjQ05Wgd5OZ0NG6QONmKj07Vfq3kw7xfDBCbvg94zR-dWFYKZcXpByOIJHjHn4~&sessionId=
